nome,par,peso_aresta,area,peso_vertice
1,2,1,SUP,18
1,10,1,SUP,18
1,23,3,SUP,18
1,26,2,SUP,18
1,27,1,SUP,18
1,30,2,SUP,18
1,31,3,SUP,18
1,40,1,SUP,18
1,43,1,SUP,18
1,51,3,SUP,18
1,53,4,SUP,18
1,54,4,SUP,18
1,58,1,SUP,18
1,60,4,SUP,18
1,63,4,SUP,18
1,65,1,SUP,18
1,67,4,SUP,18
1,70,1,SUP,18
1,81,3,SUP,18
2,9,3,TEC,18
2,11,1,TEC,18
2,16,1,TEC,18
2,21,3,TEC,18
2,22,4,TEC,18
2,31,4,TEC,18
2,41,2,TEC,18
2,55,4,TEC,18
2,60,1,TEC,18
2,61,1,TEC,18
2,74,2,TEC,18
2,75,2,TEC,18
2,76,1,TEC,18
2,82,4,TEC,18
3,11,2,DP,13
3,17,3,DP,13
3,23,4,DP,13
3,29,3,DP,13
3,37,4,DP,13
3,42,3,DP,13
3,51,1,DP,13
3,52,3,DP,13
3,66,1,DP,13
3,69,1,DP,13
3,78,1,DP,13
3,79,4,DP,13
4,11,2,FIN,16
4,14,3,FIN,16
4,20,3,FIN,16
4,27,3,FIN,16
4,41,1,FIN,16
4,44,3,FIN,16
4,46,3,FIN,16
4,48,2,FIN,16
4,53,2,FIN,16
4,56,3,FIN,16
4,62,3,FIN,16
4,65,2,FIN,16
4,68,2,FIN,16
4,74,1,FIN,16
4,77,3,FIN,16
4,78,3,FIN,16
4,80,3,FIN,16
4,81,4,FIN,16
5,4,1,DEV,17
5,7,1,DEV,17
5,8,2,DEV,17
5,15,2,DEV,17
5,18,3,DEV,17
5,25,2,DEV,17
5,34,3,DEV,17
5,50,2,DEV,17
5,59,4,DEV,17
5,62,2,DEV,17
5,63,2,DEV,17
5,65,3,DEV,17
5,66,2,DEV,17
5,69,2,DEV,17
6,19,3,VND,11
6,21,1,VND,11
6,24,1,VND,11
6,32,1,VND,11
6,34,4,VND,11
6,40,1,VND,11
6,46,4,VND,11
6,50,3,VND,11
6,58,3,VND,11
6,63,1,VND,11
6,67,4,VND,11
6,69,3,VND,11
6,75,3,VND,11
6,81,3,VND,11
7,20,4,CCP,13
7,24,3,CCP,13
7,25,4,CCP,13
7,26,4,CCP,13
7,33,1,CCP,13
7,48,4,CCP,13
7,51,3,CCP,13
7,75,1,CCP,13
7,76,1,CCP,13
7,82,4,CCP,13
8,2,3,CS,11
8,5,2,CS,11
8,17,1,CS,11
8,25,2,CS,11
8,31,1,CS,11
8,33,3,CS,11
8,42,1,CS,11
8,43,2,CS,11
8,46,4,CS,11
8,49,2,CS,11
8,50,4,CS,11
8,63,2,CS,11
8,68,3,CS,11
8,70,3,CS,11
8,78,1,CS,11
9,5,4,APL,16
9,6,2,APL,16
9,12,3,APL,16
9,14,2,APL,16
9,42,4,APL,16
9,56,4,APL,16
9,60,4,APL,16
9,68,1,APL,16
9,69,1,APL,16
9,73,3,APL,16
9,74,3,APL,16
10,9,3,SUP,8
10,12,2,SUP,8
10,18,2,SUP,8
10,20,4,SUP,8
10,21,3,SUP,8
10,27,2,SUP,8
10,29,2,SUP,8
10,34,3,SUP,8
10,36,3,SUP,8
10,59,3,SUP,8
10,60,2,SUP,8
10,69,1,SUP,8
10,70,1,SUP,8
10,72,4,SUP,8
10,78,2,SUP,8
11,1,1,APL,17
11,15,2,APL,17
11,23,4,APL,17
11,30,1,APL,17
11,38,2,APL,17
11,41,1,APL,17
11,48,4,APL,17
11,50,2,APL,17
11,56,4,APL,17
11,58,3,APL,17
11,60,4,APL,17
11,61,3,APL,17
11,72,2,APL,17
11,80,1,APL,17
11,82,2,APL,17
12,9,1,EST,17
12,10,4,EST,17
12,11,3,EST,17
12,14,1,EST,17
12,21,4,EST,17
12,40,3,EST,17
12,45,4,EST,17
12,47,4,EST,17
12,58,4,EST,17
12,60,2,EST,17
12,65,3,EST,17
12,67,2,EST,17
12,76,2,EST,17
12,77,3,EST,17
12,79,3,EST,17
13,7,1,TEC,13
13,11,1,TEC,13
13,14,1,TEC,13
13,17,3,TEC,13
13,22,3,TEC,13
13,25,1,TEC,13
13,30,4,TEC,13
13,35,2,TEC,13
13,36,2,TEC,13
13,39,2,TEC,13
13,52,4,TEC,13
13,61,4,TEC,13
13,66,1,TEC,13
13,77,2,TEC,13
13,78,3,TEC,13
13,80,3,TEC,13
14,12,2,APL,13
14,19,1,APL,13
14,31,4,APL,13
14,32,4,APL,13
14,42,2,APL,13
14,43,3,APL,13
14,48,2,APL,13
14,49,4,APL,13
